Department,Product,Usage,Unit_Cost,Total_Cost,Cost_Per_Unit
Surgery,Masks,358,2,716,2.0
Surgery,IV Kits,81,50,4050,50.0
ER,Bandages,112,3,336,3.0
ICU,IV Kits,224,50,11200,50.0
Surgery,IV Kits,97,50,4850,50.0
ER,Masks,369,2,738,2.0
Pharmacy,IV Kits,159,50,7950,50.0
ER,Syringes,353,10,3530,10.0
Pharmacy,Syringes,201,10,2010,10.0
Pharmacy,Bandages,170,3,510,3.0
Pharmacy,Syringes,31,10,310,10.0
ER,Masks,354,2,708,2.0
ER,IV Kits,68,50,3400,50.0
Surgery,Syringes,485,10,4850,10.0
Pharmacy,IV Kits,373,50,18650,50.0
Surgery,Masks,329,2,658,2.0
ER,IV Kits,494,50,24700,50.0
Surgery,Bandages,338,3,1014,3.0
Surgery,Syringes,397,10,3970,10.0
ER,Masks,23,2,46,2.0
ICU,Syringes,274,10,2740,10.0
ICU,Bandages,395,3,1185,3.0
Pharmacy,Masks,376,2,752,2.0
Pharmacy,Masks,273,2,546,2.0
Surgery,IV Kits,215,50,10750,50.0
ER,Masks,59,2,118,2.0
Pharmacy,Masks,11,2,22,2.0
ICU,Syringes,269,10,2690,10.0
ICU,Bandages,200,3,600,3.0
ICU,Syringes,53,10,530,10.0
ICU,Syringes,455,10,4550,10.0
Pharmacy,Masks,199,2,398,2.0
Pharmacy,Bandages,217,3,651,3.0
ER,Syringes,376,10,3760,10.0
ER,Syringes,226,10,2260,10.0
Pharmacy,Masks,389,2,778,2.0
ER,Gloves,166,5,830,5.0
Surgery,Bandages,74,3,222,3.0
ER,Gloves,353,5,1765,5.0
ER,Masks,145,2,290,2.0
Pharmacy,IV Kits,90,50,4500,50.0
Pharmacy,IV Kits,428,50,21400,50.0
ER,IV Kits,270,50,13500,50.0
ICU,Syringes,50,10,500,10.0
Pharmacy,Gloves,337,5,1685,5.0
Pharmacy,Syringes,42,10,420,10.0
Pharmacy,Bandages,108,3,324,3.0
Pharmacy,IV Kits,44,50,2200,50.0
ER,IV Kits,110,50,5500,50.0
Surgery,IV Kits,266,50,13300,50.0
ER,Syringes,264,10,2640,10.0
ICU,IV Kits,402,50,20100,50.0
Surgery,Syringes,51,10,510,10.0
Pharmacy,Bandages,188,3,564,3.0
Surgery,Gloves,61,5,305,5.0
ER,Masks,231,2,462,2.0
ER,Bandages,152,3,456,3.0
Surgery,Bandages,45,3,135,3.0
ER,IV Kits,252,50,12600,50.0
ICU,Masks,75,2,150,2.0
ICU,Bandages,71,3,213,3.0
ER,Bandages,143,3,429,3.0
Pharmacy,Masks,117,2,234,2.0
Pharmacy,Masks,295,2,590,2.0
ICU,IV Kits,137,50,6850,50.0
ICU,Masks,482,2,964,2.0
Surgery,Gloves,394,5,1970,5.0
ER,IV Kits,455,50,22750,50.0
ER,Masks,470,2,940,2.0
ER,IV Kits,368,50,18400,50.0
ICU,IV Kits,146,50,7300,50.0
ICU,Bandages,234,3,702,3.0
Surgery,Syringes,181,10,1810,10.0
Pharmacy,IV Kits,383,50,19150,50.0
Pharmacy,Gloves,189,5,945,5.0
ER,Gloves,451,5,2255,5.0
Pharmacy,Masks,304,2,608,2.0
ICU,IV Kits,122,50,6100,50.0
ER,Gloves,449,5,2245,5.0
